FRDocumentCore : Validation Results
=========================================

err = 1275, warn = 349, info = 861
IG Publisher Version: 2.3.2
Generated Thu Aug 20 08:58:26 UTC 2026. FHIR version 4.0.1 for ans.fr.document-core#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/document-core)
 Build Errors : 6603 / 3 / 0
 /__w/interop-IG-metier-document-core/interop-IG-metier-document-core/igSource/fsh-generated/resources/ConceptMap-FRAdvanceDirectiveLMCDAFHIR : 11 / 4 / 6
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[13].code: The source code 'FRLMSeries.instanceSOP.numberOfFrames' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[14].code: The source code 'FRLMSeries.seriesEndpoint.connectionType' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[14].target[0].code: The target code 'ImagingStudy.series.endpoint.connectionType' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[15].code: The source code 'FRLMSeries.seriesEndpoint.payloadType' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[15].target[0].code: The target code 'ImagingStudy.series.endpoint.payloadType' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[16].code: The source code 'FRLMSeries.seriesEndpoint.address' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMSeries|0.1.0
ERROR: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap.group[1].element[16].target[0].code: The target code 'ImagingStudy.series.endpoint.address' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0
WARNING: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImagingSeriesLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImagingSeriesLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-FRImagingStudyLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImagingStudy to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImagingStudy to 0.1.0
WARNING: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDADICOMExamenImagerie' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0#Act' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[1].target[0].code: The target code 'FRCDADICOMTechniqueImagerie.id' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[2].target[0].code: The target code 'FRCDADICOMTechniqueImagerie.methodCode' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[3].target[0].code: The target code 'FRCDADICOMTechniqueImagerie.targetSiteCode' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[4].code: The source code 'FRLMImagingStudy.bodySite:FRLMBodyStructure.locationQualifier' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImagingStudy|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[4].target[0].code: The target code 'FRCDADICOMTechniqueImagerie.targetSiteCode.qualifier' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[0].element[6].target[0].code: The target code 'FRCDADICOMTechniqueImagerie.effectiveTime' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-dicom-examen-imagerie|0.1.0
WARNING: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRImagingStudyDocument' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0#ImagingStudy' is not valid. Possible displays: 'A set of images produced in single study (one or more series of references images)'
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[1].element[3].target[0].code: The target code 'ImagingStudy.bodySite' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0
ERROR: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap.group[1].element[9].target[0].code: The target code 'ImagingStudy.series.performer.actor:Organization' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-imaging-study-document|0.1.0
WARNING: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImagingStudyLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImagingStudyLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-FRImmunisationLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-vaccination to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document to 0.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImmunisation to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImmunisation to 0.1.0
WARNING: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'FRCDAVaccination' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-vaccination|0.1.0#SubstanceAdministration' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[0].element[1].code: The source code 'FRLMImmunisation.identifiant' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImmunisation|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[0].element[4].target[0].code: The target code 'SubstanceAdministration.effectiveTime.low' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-vaccination|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[0].element[5].target[0].code: The target code 'SubstanceAdministration.effectiveTime.high' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-vaccination|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[0].element[7].target[0].code: The target code 'SubstanceAdministration.consumable:FRCDAProduitDeSante' is not valid in the code system https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-vaccination|0.1.0
WARNING: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[0].target[0].code: The target display 'FRImmunizationDocument' for the code 'https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0#Immunization' is not valid. Possible displays: 'Immunization event information'
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[1].code: The source code 'FRLMImmunisation.identifiant' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMImmunisation|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[3].target[0].code: The target code 'Immunization.occurrencePeriod' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[4].target[0].code: The target code 'Immunization.occurrencePeriod.start' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[5].target[0].code: The target code 'Immunization.occurrencePeriod.end' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[11].target[0].code: The target code 'Immunization.protocolApplied.doseNumber' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0
ERROR: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap.group[1].element[13].target[0].code: The target code 'Immunization.basedOn' is not valid in the code system https://interop.esante.gouv.fr/ig/fhir/document-core/StructureDefinition/fr-immunization-document|0.1.0
WARNING: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
WARNING: ConceptMap/FRImmunisationLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/FRImmunisationLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-FRInformantLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-informant to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/informant-extension to 1.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant to 0.1.0
WARNING: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[0].element[0].target[0].code: The target display 'informant' for the code 'https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-informant|0.1.0#Informant' is not valid. Possible displays: 'Base for all types and resources'
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[0].element[1].code: The source code 'FRLMInformant.informant:professional' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[0].element[2].code: The source code 'FRLMInformant.informant:organisation' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[0].element[3].code: The source code 'FRLMInformant.informant:patient' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[0].element[4].code: The source code 'FRLMInformant.informant:relatedPerson' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[1].element[1].code: The source code 'FRLMInformant.informant:professional' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[1].element[2].code: The source code 'FRLMInformant.informant:organisation' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[1].element[3].code: The source code 'FRLMInformant.informant:patient' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
ERROR: ConceptMap/FRInformantLMCDAFHIR: ConceptMap.group[1].element[4].code: The source code 'FRLMInformant.informant:relatedPerson' is not valid in the code system https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMInformant|0.1.0
WARNING: ConceptMap/FRInformantLMCDAFHIR: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not
INFORMATION: Resource: The resource ConceptMap/FRInformantLMCDAFHIR could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/ConceptMap-FRIntendedRecipientLMCDAFHIR.json ==
INFORMATION: ConceptMap.group[0].target: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-information-recipient to 0.1.0
INFORMATION: ConceptMap.group[1].target: Pinned the version of http://hl7.org/fhir/uv/fhir-clinical-document/StructureDefinition/information-recipient-extension to 1.1.0
INFORMATION: ConceptMap.group[0].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMIntendedRecipient to 0.1.0
INFORMATION: ConceptMap.group[1].source: Pinned the version of https://interop.esante.gouv.fr/ig/document-core/StructureDefinition/FRLMIntendedRecipient to 0.1.0
